GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
iTrust,edu.ncsu.csc.itrust.model.old.validate,RemoteMonitoringDataBeanValidator,0,160,6,20,0,17,6,9,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,SecurityQAValidator,0,77,0,8,0,13,0,6,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,OverrideReasonBeanValidator,5,29,1,1,1,7,1,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,PersonnelValidator,5,92,1,1,1,14,1,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,MessageValidator,5,29,1,1,1,7,1,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,EMailValidator,5,20,1,1,1,6,1,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,ValidationFormat,9,970,0,0,0,86,2,4,2,4
iTrust,edu.ncsu.csc.itrust.model.old.validate,HospitalBeanValidator,0,86,0,10,0,16,0,7,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,BeanValidator,110,104,22,16,22,23,17,12,4,6
iTrust,edu.ncsu.csc.itrust.model.old.validate,SurveySearchValidator,25,0,2,0,6,0,3,0,2,0
iTrust,edu.ncsu.csc.itrust.model.old.validate,MailValidator,0,11,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,MedicationBeanValidator,0,34,0,2,0,8,0,3,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,ApptBeanValidator,5,24,1,3,1,7,1,3,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,RecordsReleaseFormValidator,96,0,2,0,14,0,3,0,2,0
iTrust,edu.ncsu.csc.itrust.model.old.validate,DrugInteractionValidator,5,38,1,1,1,8,1,2,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,AddPersonnelValidator,0,43,0,2,0,9,0,3,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,AddPatientValidator,0,43,0,2,0,9,0,3,0,2
iTrust,edu.ncsu.csc.itrust.model.apptType,ApptTypeMySQLLoader,69,45,4,2,17,11,4,4,2,3
iTrust,edu.ncsu.csc.itrust.model.apptType,ApptType,18,28,0,0,7,13,4,6,4,6
iTrust,edu.ncsu.csc.itrust.model.apptType,ApptTypeMySQLConverter,361,105,17,3,81,37,15,3,5,3
iTrust,edu.ncsu.csc.itrust.model.old.enums,Gender,5,80,0,4,0,11,1,8,1,6
iTrust,edu.ncsu.csc.itrust.model.old.enums,MealType,108,0,4,0,14,0,9,0,7,0
iTrust,edu.ncsu.csc.itrust.model.old.enums,State,5,618,0,6,0,21,1,10,1,7
iTrust,edu.ncsu.csc.itrust.model.old.enums,TransactionType,5,3462,0,8,0,259,1,12,1,8
iTrust,edu.ncsu.csc.itrust.model.old.enums,Ethnicity,8,110,0,4,1,11,2,7,2,5
iTrust,edu.ncsu.csc.itrust.model.old.enums,ExerciseType,86,0,4,0,12,0,9,0,7,0
iTrust,edu.ncsu.csc.itrust.model.old.enums,BloodType,8,143,0,4,1,10,2,7,2,5
iTrust,edu.ncsu.csc.itrust.model.old.enums,Role,8,171,0,4,1,20,2,8,2,6
iTrust,edu.ncsu.csc.itrust.model.old.enums,SortDirection,99,0,8,0,15,0,10,0,6,0
iTrust,edu.ncsu.csc.itrust.model.old.enums,SleepType,86,0,4,0,12,0,9,0,7,0
iTrust,edu.ncsu.csc.itrust.controller.labProcedure,LabProcedureForm,106,289,14,32,23,79,14,25,3,13
iTrust,edu.ncsu.csc.itrust.controller.labProcedure,LabProcedureController,100,535,13,31,25,129,15,41,2,32
iTrust,edu.ncsu.csc.itrust.model.loinccode,LOINCCodeSQLLoader,0,119,0,4,0,27,0,6,0,4
iTrust,edu.ncsu.csc.itrust.model.loinccode,LOINCCodeValidator,10,37,3,5,3,9,3,3,0,2
iTrust,edu.ncsu.csc.itrust.model.loinccode,LOINCCode,38,75,0,0,1,30,1,15,1,15
iTrust,edu.ncsu.csc.itrust.model.loinccode,LOINCCodeMySQL,457,418,89,51,10,51,67,15,0,12
iTrust,edu.ncsu.csc.itrust.model.old.beans.forms,RecordsReleaseForm,94,0,0,0,37,0,19,0,19,0
iTrust,edu.ncsu.csc.itrust.model.old.dao,ProductionConnectionDriver,0,41,0,2,0,11,0,4,0,3
iTrust,edu.ncsu.csc.itrust.model.old.dao,DAOFactory,4,124,0,2,1,28,1,25,1,24
iTrust,edu.ncsu.csc.itrust.controller.apptType,ApptTypeController,12,0,2,0,5,0,3,0,2,0
iTrust,edu.ncsu.csc.itrust.model.immunization,ImmunizationMySQL,829,602,157,69,18,88,112,17,3,13
iTrust,edu.ncsu.csc.itrust.model.immunization,ImmunizationValidator,0,32,0,6,0,10,0,5,0,2
iTrust,edu.ncsu.csc.itrust.model.immunization,Immunization,0,49,0,0,0,19,0,10,0,10
iTrust,edu.ncsu.csc.itrust.model.immunization,ImmunizationSQLLoader,0,85,0,4,0,19,0,6,0,4
iTrust,edu.ncsu.csc.itrust.controller.diagnosis,DiagnosisForm,36,93,6,6,4,27,5,11,1,9
iTrust,edu.ncsu.csc.itrust.controller.diagnosis,DiagnosisController,10,165,2,8,2,47,2,10,0,7
iTrust,edu.ncsu.csc.itrust.controller,iTrustController,3,63,2,2,1,23,3,8,1,8
iTrust,edu.ncsu.csc.itrust.controller,NavigationController,119,0,18,0,42,0,18,0,9,0
iTrust,edu.ncsu.csc.itrust.controller.labtechnician,LabTechnicianController,16,121,1,7,6,22,2,9,1,6
iTrust,edu.ncsu.csc.itrust.controller.cptcode,CPTCodeForm,17,178,2,6,3,50,2,20,0,18
iTrust,edu.ncsu.csc.itrust.controller.cptcode,CPTCodeController,6,134,0,6,2,39,0,11,0,8
iTrust,edu.ncsu.csc.itrust.action.base,PatientBaseAction,3,45,0,2,1,11,1,4,1,3
iTrust,edu.ncsu.csc.itrust.action.base,PersonnelBaseAction,3,42,0,2,1,10,1,3,1,2
iTrust,edu.ncsu.csc.itrust.controller.officeVisit,OfficeVisitController,111,428,10,40,31,108,11,48,4,30
iTrust,edu.ncsu.csc.itrust.controller.officeVisit,OfficeVisitForm,229,309,16,6,42,90,13,40,2,40
iTrust,edu.ncsu.csc.itrust.controller.emergencyRecord,EmergencyRecordController,6,37,0,2,2,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.controller.immunization,ImmunizationForm,21,140,5,7,2,40,3,15,0,12
iTrust,edu.ncsu.csc.itrust.controller.immunization,ImmunizationController,24,149,6,6,6,46,7,7,1,7
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,RemoteMonitoringListsBeanLoader,0,60,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,ReviewsBeanLoader,0,90,0,2,0,20,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,ApptRequestBeanLoader,0,67,0,2,0,16,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,WardBeanLoader,0,39,0,2,0,8,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,DrugReactionOverrideBeanLoader,2,33,0,2,1,9,1,4,1,3
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,TransactionBeanLoader,0,61,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,ReportRequestBeanLoader,0,60,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,WardRoomBeanLoader,0,45,0,2,0,8,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,ApptBeanLoader,0,82,0,2,0,19,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,DrugInteractionBeanLoader,5,40,0,2,1,11,1,4,1,3
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,AllergyBeanLoader,0,55,0,2,0,13,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,PersonnelLoader,0,160,0,2,0,33,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,BillingBeanLoader,2,279,1,3,0,57,1,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,RecordsReleaseBeanLoader,0,155,0,2,0,32,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,OperationalProfileLoader,5,83,0,2,1,22,1,4,1,3
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,EmailBeanLoader,0,75,0,2,0,17,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,RemoteMonitoringDataBeanLoader,5,75,0,2,1,17,1,4,1,3
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,PatientLoader,3,525,3,11,2,111,3,9,0,5
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,MessageBeanLoader,0,107,0,2,0,24,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,FamilyBeanLoader,0,53,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,MedicationBeanLoader,0,38,0,2,0,10,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,ApptTypeBeanLoader,0,47,0,2,0,12,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,ZipCodeLoader,9,49,1,1,2,12,2,3,1,3
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,HospitalBeanLoader,0,48,0,2,0,8,0,5,0,4
iTrust,edu.ncsu.csc.itrust.model.old.beans.loaders,OverrideReasonBeanLoader,35,0,2,0,10,0,5,0,4,0
iTrust,edu.ncsu.csc.itrust.controller.prescription,PrescriptionController,61,239,6,10,14,75,7,15,1,13
iTrust,edu.ncsu.csc.itrust.controller.prescription,PrescriptionForm,35,172,7,5,3,50,6,15,1,14
iTrust,edu.ncsu.csc.itrust.model.prescription,PrescriptionMySQL,746,714,154,62,6,118,106,24,0,22
iTrust,edu.ncsu.csc.itrust.model.prescription,Prescription,0,79,0,0,0,32,0,21,0,21
iTrust,edu.ncsu.csc.itrust.model.prescription,PrescriptionValidator,26,64,7,7,7,13,7,2,0,2
iTrust,edu.ncsu.csc.itrust.logger,TransactionLogger,8,22,0,2,2,10,0,5,0,4
iTrust,edu.ncsu.csc.itrust.exception,AddPatientFileException,0,9,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.exception,CSVFormatException,0,9,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.exception,FormValidationException,0,118,0,6,0,24,0,9,0,6
iTrust,edu.ncsu.csc.itrust.exception,ITrustException,0,19,0,2,0,8,0,4,0,3
iTrust,edu.ncsu.csc.itrust.exception,DBException,0,23,0,2,0,8,0,4,0,3
iTrust,edu.ncsu.csc.itrust.exception,ErrorList,0,39,0,6,0,10,0,9,0,6
iTrust,edu.ncsu.csc.itrust.model.hospital,HospitalMySQLConverter,254,147,13,5,48,53,12,5,4,4
iTrust,edu.ncsu.csc.itrust.model.hospital,Hospital,140,48,10,0,23,21,16,8,11,8
iTrust,edu.ncsu.csc.itrust.model.hospital,HospitalMySQLLoader,57,55,2,2,13,13,2,4,1,3
iTrust,edu.ncsu.csc.itrust.model.medicalProcedure,MedicalProcedure,0,37,0,0,0,14,0,9,0,9
iTrust,edu.ncsu.csc.itrust.model.medicalProcedure,MedicalProcedureValidator,0,4,0,0,0,2,0,2,0,2
iTrust,edu.ncsu.csc.itrust.model.medicalProcedure,MedicalProcedureMySQL,533,419,98,46,14,73,70,19,2,15
iTrust,edu.ncsu.csc.itrust.controller.user.patient,PatientController,42,0,8,0,14,0,6,0,2,0
iTrust,edu.ncsu.csc.itrust.model.ndcode,NDCCodeValidator,0,34,0,2,0,7,0,3,0,2
iTrust,edu.ncsu.csc.itrust.model.ndcode,NDCCode,13,26,0,0,1,12,1,6,1,6
iTrust,edu.ncsu.csc.itrust.model.ndcode,NDCCodeMySQL,435,433,87,43,4,72,61,21,0,17
iTrust,edu.ncsu.csc.itrust.model.user.patient,Patient,0,3,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.model.user.patient,PatientMySQLConverter,169,66,7,3,33,23,8,3,4,2
iTrust,edu.ncsu.csc.itrust.model.user.patient,PatientSQLConvLoader,8,57,0,2,3,17,1,4,1,3
iTrust,edu.ncsu.csc.itrust.parser,LOINCCodeParser,152,0,8,0,14,0,9,0,5,0
iTrust,edu.ncsu.csc.itrust.parser,NDCCodeParser,120,0,8,0,13,0,9,0,5,0
iTrust,edu.ncsu.csc.itrust.parser,ICDCodeParser,137,0,10,0,12,0,10,0,5,0
iTrust,edu.ncsu.csc.itrust.model.user,UserSQLConvLoader,8,61,1,3,3,18,2,4,1,3
iTrust,edu.ncsu.csc.itrust.model.user,UserMySQLConverter,230,125,13,5,41,44,13,4,4,3
iTrust,edu.ncsu.csc.itrust.model.user,UserMySQLConverter.new Object() {...},8,53,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.model.user,User,0,44,0,4,0,16,0,11,0,9
iTrust,edu.ncsu.csc.itrust.action,GetUserNameAction,0,22,0,0,0,7,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,EditPatientAction,15,224,0,4,7,48,1,10,1,8
iTrust,edu.ncsu.csc.itrust.action,SetSecurityQuestionAction,0,70,0,2,0,15,0,5,0,4
iTrust,edu.ncsu.csc.itrust.action,AddERespAction,0,54,0,0,0,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,PatientRoomAssignmentAction,19,28,0,0,5,9,1,3,1,3
iTrust,edu.ncsu.csc.itrust.action,ViewPatientAction,20,74,0,2,6,18,2,4,2,3
iTrust,edu.ncsu.csc.itrust.action,ResetPasswordAction,53,339,18,38,11,72,15,22,1,8
iTrust,edu.ncsu.csc.itrust.action,EditRepresentativesAction,21,140,2,8,4,34,2,9,0,6
iTrust,edu.ncsu.csc.itrust.action,EditApptTypeAction,12,189,2,14,6,30,2,10,0,4
iTrust,edu.ncsu.csc.itrust.action,AddLTAction,0,41,0,0,0,11,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewMyReportRequestsAction,8,132,1,5,2,26,2,7,1,5
iTrust,edu.ncsu.csc.itrust.action,LoginFailureAction,0,111,2,8,0,32,2,10,0,7
iTrust,edu.ncsu.csc.itrust.action,GroupReportGeneratorAction,123,543,30,62,17,88,23,31,0,8
iTrust,edu.ncsu.csc.itrust.action,AddRemoteMonitoringDataAction,10,59,0,4,2,15,2,4,2,2
iTrust,edu.ncsu.csc.itrust.action,AddApptAction,4,91,0,8,2,15,0,6,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewClaimsAction,0,45,0,0,0,17,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewMyRecordsAction,370,0,16,0,87,0,22,0,14,0
iTrust,edu.ncsu.csc.itrust.action,AddPatientFileAction,58,575,3,25,11,81,3,16,0,5
iTrust,edu.ncsu.csc.itrust.action,DeclareHCPAction,2,75,1,5,1,21,1,6,0,4
iTrust,edu.ncsu.csc.itrust.action,ChangePasswordAction,10,70,2,8,2,16,2,5,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewHelperAction,3,99,0,0,1,10,1,1,1,1
iTrust,edu.ncsu.csc.itrust.action,EditApptAction,23,144,2,8,8,30,5,8,3,5
iTrust,edu.ncsu.csc.itrust.action,GenerateCalendarAction,0,183,1,13,0,32,1,10,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewMyMessagesAction,13,304,12,24,4,62,11,22,0,15
iTrust,edu.ncsu.csc.itrust.action,ViewMyApptsAction,9,36,0,0,3,7,2,3,2,3
iTrust,edu.ncsu.csc.itrust.action,PayBillAction,36,347,21,69,14,93,20,30,1,4
iTrust,edu.ncsu.csc.itrust.action,AddApptRequestAction,0,159,2,10,0,35,2,9,0,5
iTrust,edu.ncsu.csc.itrust.action,AddPHAAction,0,54,0,0,0,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,AddUAPAction,0,54,0,0,0,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,GroupReportAction,22,434,1,48,19,103,1,42,0,6
iTrust,edu.ncsu.csc.itrust.action,SendMessageAction,90,231,3,7,19,51,4,9,1,7
iTrust,edu.ncsu.csc.itrust.action,AddPatientAction,0,105,0,0,0,24,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,EditPersonnelAction,52,105,11,15,5,22,10,5,0,2
iTrust,edu.ncsu.csc.itrust.action,ApptAction,5,44,1,3,1,11,1,5,0,4
iTrust,edu.ncsu.csc.itrust.action,UpdateNDCodeListAction,12,114,2,6,6,26,2,7,0,5
iTrust,edu.ncsu.csc.itrust.action,ReviewsAction,0,41,0,0,0,10,0,6,0,6
iTrust,edu.ncsu.csc.itrust.action,UpdateHospitalListAction,11,106,1,3,3,21,2,5,1,4
iTrust,edu.ncsu.csc.itrust.action,ViewApptRequestsAction,6,231,5,9,4,51,5,10,0,8
iTrust,edu.ncsu.csc.itrust.action,ActivityFeedAction,3,223,3,13,2,39,3,11,0,5
iTrust,edu.ncsu.csc.itrust.action,AddDrugListAction,0,26,0,0,0,8,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,AddDrugListAction.OverwriteDuplicateDrugStrategy,0,101,0,2,0,22,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,ZipCodeAction,10,144,1,9,3,32,2,9,1,5
iTrust,edu.ncsu.csc.itrust.action,VerifyClaimAction,6,42,0,0,4,16,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,RequestRecordsReleaseAction,232,0,6,0,74,0,12,0,9,0
iTrust,edu.ncsu.csc.itrust.action,ViewPersonnelAction,10,40,0,2,1,12,1,3,1,2
iTrust,edu.ncsu.csc.itrust.action,AddHCPAction,0,54,0,0,0,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,FindExpertAction,10,150,2,10,5,35,3,9,1,5
iTrust,edu.ncsu.csc.itrust.action,EditMonitoringListAction,5,55,0,4,1,13,1,6,1,4
iTrust,edu.ncsu.csc.itrust.action,EventLoggingAction,0,17,0,0,0,5,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,UpdateReasonCodeListAction,2,79,1,3,1,19,1,5,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewMyBillingAction,0,31,0,0,0,7,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,SearchUsersAction,17,325,9,37,9,71,9,21,0,7
iTrust,edu.ncsu.csc.itrust.action,ChangeSessionTimeoutAction,0,46,0,2,0,12,0,4,0,3
iTrust,edu.ncsu.csc.itrust.action,ManageHospitalAssignmentsAction,12,196,3,9,4,49,3,11,0,8
iTrust,edu.ncsu.csc.itrust.action,ViewMyAccessLogAction,28,220,3,21,5,47,4,14,1,5
iTrust,edu.ncsu.csc.itrust.action,AddDrugListAction.SkipDuplicateDrugStrategy,3,75,0,2,2,18,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewMyRemoteMonitoringListAction,29,138,3,5,4,24,4,7,1,6
iTrust,edu.ncsu.csc.itrust.action,DrugInteractionAction,8,88,2,4,4,25,2,5,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewReportAction,0,40,0,0,0,10,0,5,0,5
iTrust,edu.ncsu.csc.itrust.action,GroupReportAction.new Object() {...},28,181,0,0,0,3,0,1,0,1
iTrust,edu.ncsu.csc.itrust.model,ConverterDAO,89,89,0,0,10,24,1,3,1,3
iTrust,edu.ncsu.csc.itrust.model,ValidationFormat,9,982,0,0,0,87,2,4,2,4
iTrust,edu.ncsu.csc.itrust.model,POJOValidator,149,79,27,13,30,19,20,11,6,5
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,FamilyDAO,60,87,12,6,0,18,8,6,0,5
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,AuthDAO,1353,1146,256,110,41,227,180,30,4,22
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,ReviewsDAO,368,322,76,34,1,53,54,8,0,7
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,TransactionDAO,633,743,127,77,7,134,87,30,0,12
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,ApptRequestDAO,248,202,49,17,2,43,33,5,0,5
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,PersonnelDAO,1360,707,249,69,46,133,158,19,4,14
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,AuthDAO.new Object() {...},8,53,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,WardDAO,1331,835,257,77,30,155,169,18,3,17
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,DrugInteractionDAO,162,233,36,24,2,39,28,6,0,4
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,PatientDAO,2061,1421,383,147,61,234,260,35,5,25
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,ZipCodeDAO,60,62,12,6,0,13,8,3,0,2
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,ApptTypeDAO,242,210,51,19,0,40,35,5,0,5
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,NDCodesDAO,308,287,64,32,1,43,46,8,0,6
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,AccessDAO,202,150,40,20,1,31,28,6,0,4
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,FakeEmailDAO,276,201,54,18,1,36,36,5,0,5
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,ApptDAO,645,544,121,43,7,109,81,12,0,11
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,AllergyDAO,129,117,25,9,1,25,17,3,0,3
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,BillingDAO,702,530,137,51,7,112,93,13,0,12
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,ReportRequestDAO,326,295,61,29,4,56,41,10,0,6
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,HospitalsDAO,616,641,131,69,3,102,93,17,0,10
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,RemoteMonitoringDAO,756,878,148,106,13,165,105,33,0,11
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,DrugReactionOverrideCodesDAO,269,251,55,31,2,38,41,7,0,5
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,MessageDAO,708,510,132,52,8,104,88,16,0,12
iTrust,edu.ncsu.csc.itrust.model.old.dao.mysql,RecordsReleaseDAO,303,257,63,23,0,46,43,6,0,6
iTrust,edu.ncsu.csc.itrust.controller.medicalProcedure,MedicalProcedureForm,21,130,5,7,2,38,3,15,0,12
iTrust,edu.ncsu.csc.itrust.controller.medicalProcedure,MedicalProcedureController,44,160,7,7,10,49,8,7,1,7
iTrust,edu.ncsu.csc.itrust.controller.icdcode,ICDCodeController,6,135,0,6,2,39,0,11,0,8
iTrust,edu.ncsu.csc.itrust.controller.icdcode,ICDCodeForm,21,190,4,6,3,57,3,22,0,20
iTrust,edu.ncsu.csc.itrust.controller.hospital,HospitalController,23,17,3,1,8,6,3,3,1,3
iTrust,edu.ncsu.csc.itrust.controller.loinccode,LoincCodeController,16,125,0,6,4,37,0,11,0,8
iTrust,edu.ncsu.csc.itrust.controller.loinccode,LoincCodeForm,21,286,4,6,3,82,3,30,0,28
iTrust,edu.ncsu.csc.itrust.model.icdcode,ICDCode,36,36,2,0,4,16,2,8,1,8
iTrust,edu.ncsu.csc.itrust.model.icdcode,ICDCodeMySQL,435,445,87,43,4,72,61,21,0,17
iTrust,edu.ncsu.csc.itrust.model.icdcode,ICDCodeValidator,0,34,0,2,0,7,0,3,0,2
